Strength Index,Common Name,Scientific Name,Janka Index,MOE Index,MOR Index,Crush Index
95.3,Pintobortri,Pouteria eugenifolia,102.3,97.6,100,81.5
91.3,Suriname ironwood,Bocoa prouacensis,93.9,84.9,86.3,100
83.3,Coracao de negro,Swartzia panacoco,73.2,100,76.9,83.1
80.3,Kaneelhart,Licaria canella,62.2,85.9,81.8,91.1
79.8,Snakewood,Brosimum guianense,81.9,73,74.1,90.3
78.1,Katalox,Swartzia cubensis,78.7,81.3,73.4,79.1
77.5,Wamara,Swartzia benthamiana,78.9,77,74.7,79.3
75.5,Endra endra,Humbertia madagascariensis,94.1,64.5,68.2,75.2
75.1,Congotali,Letestua durissima,69.4,75,85.6,70.4
70.7,Gidgee,Acacia cambagei,92.1,55.4,59.6,75.9
70.4,Ipe,Handroanthus serratifolius,75.6,69.2,66.8,70
69.8,Bulletwood,Manilkara bidentata,67.3,72.6,73,66.4
69.8,Cumaru,Dipteryx odorata,71.5,70.1,66.1,71.5
68.9,Saffronheart,Halfordia scleroxyla,62.7,65.6,75.3,71.8
68.8,Greenheart,Chlorocardium rodiei,54.2,77.9,74,69.2
68.5,Ekki,Lophira alata,69.3,58.8,74.4,71.7
68.2,Curupay,Anadenanthera colubrina,78.2,56.9,69.9,67.8
67.3,African Blackwood,Dalbergia melanoxylon,79,55.2,81.6,53.3
66.7,Bloodwood,Brosimum rubescens,62.2,64.8,65.8,74
66.6,Grey Ironbark,Eucalyptus paniculata,64.5,68.3,66.9,66.7
65.9,Quebracho,Schinopsis quebracho,98.7,50.7,52.6,61.6
65.7,Iron birch,Betula schmidtii,51.2,55,89.6,66.9
65.3,Red Mangrove,Rhizophora mangle,59.2,77.1,62.8,62.3
65.2,Chico Zapote,Manilkara zapota,63.8,63.6,69.8,63.6
63.9,Lignum Vitae,Guaiacum officinale,94.7,52.4,45.4,63.3
63.7,Siamese Rosewood,Dalbergia cochinchinensis,51.9,49.9,64.4,88.7
63,Mgurure,Combretum schumannii,95.6,52.7,53.7,49.8
62.5,Angelim vermelho,Dinizia excelsa,67.9,60.1,58.1,63.7
62.3,Verawood,Bulnesia arborea,80,47.5,67,54.7
61.8,Pau Rosa,Bobgunnia fistuloides,63.1,52.4,62.5,69.2
61.5,Machiche,Lonchocarpus spp.,57.9,58.6,65.5,64
61.2,Horsetail Casuarina,Casuarina equisetifolia,68.8,58.7,58.6,58.7
61.2,Itin,Prosopis kuntzei,68.8,53.3,57.5,65.1
60.2,Grey Box,Eucalyptus moluccana,71.1,55.5,56.6,57.5
60.1,Araracanga,Aspidosperma megalocarpon,52.4,65.5,56.8,65.8
60.1,Macassar Ebony,Diospyros celebica,69.2,53.2,58.8,59.1
59.9,Purpleheart,Peltogyne spp.,53.8,63.1,60.9,62
59.6,Black Ironwood,Krugiodendron ferreum,78.8,63.7,46,49.8
59.4,Sneezewood,Ptaeroxylon obliquum,66.2,54.4,54.1,63
59.4,Marblewood,Zygia racemosa,54.2,68.9,58.8,55.6
59.1,Rose sheoak,Allocasuarina torulosa,67.6,62.2,53.9,52.6
58.5,Jatoba,Hymenaea courbaril,57.6,58.6,58,60
58.4,Hormigo Negro,Platymiscium dimorphandrum,57.9,60.7,55.3,59.5
58.3,Gaboon Ebony,Diospyros crassiflora,66.2,51.6,59.2,56
57,Mora,Mora excelsa,49.1,59.6,58.2,60.9
57,Mora,Mora gonggrijpii,49.1,59.6,58.2,60.9
56.8,Bubinga,Guibourtia spp.(tessmannii),51.5,56.8,63.3,55.6
56.8,East African Olive,Olea capensis,57.8,54.6,58.1,56.7
56.3,Pink Ivory,Berchemia zeyheri,69.4,45.7,51.1,59.2
55.8,Belah,Casuarina cristata,97.1,48.6,44.2,33.3
55.5,Texas Ebony,Ebenopsis ebano,60.5,50.5,56.9,54.2
55.2,Turpentine,Syncarpia glomulifera,59,46.9,55.5,59.3
54.9,Quina,Myroxylon peruiferum,47,51.2,58.8,62.6
54.5,Gum Arabic,Vachellia nilotica,67,49.6,49.6,51.8
54.3,Boxwood,Buxus sempervirens,60.8,52.7,53.7,49.8
54,Santos Mahogany,Myroxylon balsamum,51.3,50,55.4,59.4
54,Spotted Gum,Corymbia maculata,49.7,61.4,52.6,52.4
53.7,Blue Gum,Eucalyptus globulus,50.7,58,49.7,56.5
53,Madagascar Rosewood,Dalbergia baronii,58.2,35.1,62.3,56.2
52.8,Wenge,Millettia laurentii,41.1,54,56.6,59.6
52.5,Brownheart,Vouacapoua americana,40,54.9,56.1,58.9
52.1,Mutenye,Guibourtia arnoldiana,34.9,57.4,56.9,58.9
51.8,Urundeuva,Astronium urundeuva,67.6,44.9,49,45.5
51.6,Ceylon Satinwood,Chloroxylon swietenia,56.1,43.7,54,52.4
51.5,Karri,Eucalyptus diversicolor,43.2,63.7,46.9,52.2
51.3,Argentine Osage Orange,Maclura tinctoria,50.9,44.9,49.8,59.6
51.2,Mopane,Colophospermum mopane,72.8,39.2,41.4,51.2
50.5,Moabi,Baillonella toxisperma,38,50.9,60.1,53.2
50,Brazilian Rosewood,Dalbergia nigra,59.8,41.6,49.8,48.7
49.8,Red ash,Alphitonia excelsa*,40.1,58.8,49.4,51
49.6,Tatajuba,Bagassa guianensis,36.5,58.7,45.3,58.1
49.6,Yellow Box,Eucalyptus melliodora,62.7,41.9,44.6,49.3
48.8,Merbau,Intsia bijuga,39.2,48.4,54,53.7
48.4,Goncalo Alves,Astronium graveolens,46.2,50.5,42.6,54.4
48.4,Lemonwood,Calycophyllum candidissimum,39.9,47.8,56.9,49
48.1,Black Palm,Borassus flabellifer,43.1,47.3,50.9,51.2
48.1,Bamboo,Phyllostachys spp.,31.9,58.8,44.7,57
47.9,Kempas,Koompassia malaccensis,37.2,62.5,43.2,48.8
47.5,Pignut Hickory,Carya glabra,45.6,47.2,51.3,45.6
47.3,Lemon-Scented Gum,Corymbia citriodora,40.7,50.9,49.6,47.9
47,River Sheoak,Casuarina cunninghamiana,42.4,35.2,48.7,61.7
46.8,Live Oak,Quercus virginiana,57.4,40.2,46.1,43.5
46.8,Partridgewood,Andira inermis,38,56,46.8,46.2
46.7,Ceylon Ebony,Diospyros ebenum,51.9,42.1,47.3,45.7
46.5,Panga Panga,Millettia stuhlmannii,34.8,47.7,48.3,55
46.1,Burma Padauk,Pterocarpus macrocarpus,45.8,42.3,51.4,44.8
46,Osage Orange,Maclura pomifera,56.1,33.9,47.3,46.7
45.9,Ovangkol,Guibourtia ehie,27.9,57.5,52,46.3
45.6,Ohia,Metrosideros collina,43.4,47.4,46.2,45.5
45.6,Prosopis juliflora,Prosopis juliflora,56.1,35.5,42,48.8
45.6,Shagbark Hickory,Carya ovata,40,44.9,51.6,45.7
45.4,Yellowheart,Euxylophora paraensis,38,50.8,42.1,50.6
45.3,Mockernut Hickory,Carya tomentosa,41.9,46.3,48.8,44.3
45.2,Afzelia,Afzelia spp.,38.4,43.3,44.7,54.3
45.2,Persimmon,Diospyros virginiana,49.1,41.4,44.6,45.5
45.1,Lebombo ironwood,Androstachys johnsonii,55.9,31.8,47,45.7
44.9,Amazon Rosewood,Dalbergia spruceana,57.8,38.1,42.5,41.3
44.9,Tamarind,Tamarindus indica,57.7,39.2,40.1,42.6
44.9,Zebrawood,Microberlinia brazzavillensis,39,49.9,44.9,45.8
44.8,Etimoe,Copaifera salikounda,35.1,41,52.9,50.3
44.7,Black Locust,Robinia pseudoacacia,36,42.3,49.4,51.2
44.7,Beli,Julbernardia pellegriniana,31.2,49,49.8,48.7
44.6,Timborana,Pseudopiptadenia suaveolens (= Piptadenia spp.),32.7,50,43.8,51.8
44.2,Yellow Gum,Eucalyptus leucoxylon,52.9,35.1,40.1,48.5
43.9,Nargusta,Terminalia amazonia,37.1,45.9,44.8,47.8
43.8,Afzelia xylay,Afzelia xylocarpa,42.2,39.7,43.3,49.9
43.6,Canarywood,Centrolobium spp.,32,45,48.5,48.7
43.5,Garapa,Apuleia leiocarpa,35,47.2,46.9,44.8
42.6,Jarrah,Eucalyptus marginata,39.5,44.2,38.9,47.9
42.6,Dogwood,Cornus florida,45.9,39.3,41.9,43.2
42.5,East Indian Rosewood,Dalbergia latifolia,52.2,33.4,41.5,42.7
42.3,Angelique,Dicorynia guianensis,27.1,51.1,44,47.1
42.2,Black wattle,Acacia mearnsii,36.1,43.9,44.5,44.4
42.2,Tropical black sage,Cordia curassavica,47,31.3,44.4,46.1
42,Guajayvi,Patagonula americana,35.1,39.4,53.7,40
42,Cherrybark Oak,Quercus pagoda,31.2,47.7,45.7,43.1
41.8,Red Bloodwood,Corymbia gummifera,52.4,37.9,35.3,41.7
41.7,River Red Gum,Eucalyptus camaldulensis,46,34.4,45.3,41.1
41.7,Monkeythorn,Senegalia galpinii,43.5,38.9,40.6,43.7
41.6,Ramin,Gonystylus spp.,25.4,47.1,46,47.8
41.2,Beefwood,Grevillea striata,51.8,41.9,33.3,38.1
41.1,Rhodesian Teak,Baikiaea plurijuga,64.2,23.1,29.3,47.9
40.8,Keruing,Dipterocarpus spp.,29.2,48,41.9,44
40.8,Indian Laurel,Terminalia elliptica,49.9,36.6,36.3,40.3
40.7,Tambootie,Spirostachys africana,53,28.9,36.8,44.1
40.6,Bocote,Cordia elaeagnoides,42.9,35.7,41.5,42.4
40.6,Canadian Serviceberry,Amelanchier canadensis,38.2,38.3,42.4,43.3
40.5,Shellbark Hickory,Carya laciniosa,38.4,38.6,45.7,39
40.4,Water Hickory,Carya aquatica,32.8,41.6,44.9,42.4
40.4,Opepe,Nauclea diderrichii,32.7,39.3,42.3,47.2
40.4,Field maple,Acer campestre,24,34.4,45,58.2
40.3,Lati,Amphimas pterocarpoides,25.1,44.6,46.7,44.9
40.3,Pau Ferro,Machaerium spp.,41.7,31.2,44.8,43.7
40.2,Peroba Rosa,Aspidosperma polyneuron,35.5,41.2,38.9,45.3
40.2,Swamp White Oak,Quercus bicolor,33.9,41.8,43.8,41.2
40.2,Chanfuta,Afzelia quanzensis,39.3,34.2,39.3,47.7
40.1,Sweet Birch,Betula lenta,31,45.1,42.4,42
40.1,Ziricote,Cordia dodecandra,42,31.4,41,46.1
39.6,Messmate,Eucalyptus obliqua*,32.1,42.8,40.7,43
39.5,African Padauk,Pterocarpus soyauxii,41.9,34.1,42.2,39.7
39.5,Lyptus,Eucalyptus urograndis,30,42.3,43,42.6
39.2,Afata,Cordia trichotoma,23.5,39.7,46.6,46.9
38.9,Bitternut Hickory,Carya cordiformis,31.7,36.2,43,44.8
38.7,Tanoak,Notholithocarpus densiflorus,29.8,42.8,41.7,40.4
38.6,Swamp Mahogany,Eucalyptus robusta,26.1,42.3,44,42
38.5,Movingui,Distemonanthus benthamianus,26.8,35.8,47.5,44
38.5,Burmese Blackwood,Dalbergia cultrata,72.1,31.8,27.2,23
38.5,Queensland Walnut,Endiandra palmerstonii,35.1,33.1,35.9,49.8
38.5,European Beech,Fagus sylvatica,30.6,42.9,39.8,40.5
38.2,Red Palm,Cocos nucifera,40.3,33.1,31.4,47.9
38.1,Afrormosia,Pericopsis elata,33.2,34.5,36.9,47.8
37.9,Hard milkwood,Alstonia spectabilis,30.8,40.2,29.6,50.9
37.5,Andaman Padauk,Pterocarpus dalbergioides,34.5,35.4,36.5,43.6
37.5,Rowan,Sorbus aucuparia,35.8,29.2,43.5,41.3
37.3,Yellow Birch,Betula alleghaniensis,26.4,41.4,41.6,40
37.3,Parica,Schizolobium amazonicum,26.4,41.4,41.6,40
37.3,Amendoim,Pterogyne nitens,37.9,35.8,39.3,36.3
37.1,Rengas,Gluta spp. Melanorrhoea spp.,36.5,39.2,31.8,41.2
37,Sapele,Entandrophragma cylindricum,29.7,35.2,39.7,43.2
36.7,Rose Gum,Eucalyptus grandis,26.4,42.4,38.9,39.1
36.7,Pear Hawthorn,Crataegus calpodendron,35.5,26.4,43.4,41.4
36.5,Eastern Hophornbeam,Ostrya virginiana,39.5,34.1,34.6,37.7
36.4,Scarlet Oak,Quercus coccinea,29.5,35.7,40.1,40.4
36.3,Hard maple,Acer saccharum,30.6,37.2,39.3,38.1
36.3,Pecan,Carya illinoinensis,38.7,34.8,33.5,38.2
36.3,European Hornbeam,Carpinus betulus,34.5,35.4,39.9,35.3
36.2,Andiroba,Carapa spp.,25.6,40.3,38.7,40.3
36,Australian blackwood,Acacia melanoxylon,24.3,44.6,37.2,37.8
35.9,Pheasantwood,Senna siamea,31.5,31.4,30,50.9
35.9,Mountain Ash,Eucalyptus regnans,25.4,41.9,34.3,42
35.8,American Hornbeam,Carpinus caroliniana,37.8,34,40.7,30.7
35.7,Black siris,Albizia odoratissima,34.6,34.3,34.2,39.8
35.2,Water Oak,Quercus nigra,24.9,41.9,41.6,32.2
35,European Ash,Fraxinus excelsior,31.2,36.1,37.1,35.7
35,Lebbeck,Albizia lebbeck,28,37.3,33.5,41.2
34.7,Sissoo,Dalbergia sissoo,35.1,29.6,34.7,39.3
34.6,Honey Locust,Gleditsia triacanthos,33.4,32.5,36.3,36.3
34.5,Ebiara,Berlinia spp.,26.9,32.2,39.6,39.3
34.4,Willow Oak,Quercus phellos,30.8,36.6,36.7,33.7
34.4,Mansonia,Mansonia altissima,27.1,31.1,41.6,37.9
34.4,Turkey Oak,Quercus cerris,25.1,31.1,41.5,40
34.3,Makore,Tieghemella heckelii,25.2,30.7,40.8,40.7
34.3,Pacific Yew,Taxus brevifolia,33.9,26,37.7,39.6
34.2,Slash Pine,Pinus elliottii,15.5,40.7,40.7,39.8
34.1,Utile,Entandrophragma utile,24.7,33.9,37.3,40.6
34,White Oak,Quercus alba,28.3,35.6,36.6,35.5
34,Longleaf Pine,Pinus palustris,17.9,40.7,35.7,41.7
34,Narra,Pterocarpus indicus,26.5,34.7,34.2,40.5
33.9,Nutmeg Hickory,Carya myristiciformis,27.1,34.1,41.6,33
33.9,White Ash,Fraxinus americana,27.7,35.1,37.1,35.8
33.8,Norway maple,Acer platanoides,21.1,30.3,41.8,42.1
33.7,Pyinma,Lagerstroemia spp.,22.7,31,34.6,46.2
33.6,Nyatoh,Palaquium spp.,22.3,39.7,34.1,38.5
33.6,Winged Elm,Ulmus alata,32.5,33,36.5,32.3
33.5,Tasmanian Myrtle,Lophozonia cunninghamii,27.6,37.2,35,34.4
33.5,American Beech,Fagus grandifolia,27.3,34.6,36.8,35.2
33.4,Mangium,Acacia mangium,30,31.9,35,36.5
33.2,Sumatran Pine,Pinus merkusii,19.7,44.9,34.3,34.1
33.1,Ocote Pine,Pinus oocarpa,19.7,46,36.3,30.2
33,Pin Oak,Quercus palustris,31.6,34.4,33.9,32.1
33,English Walnut,Juglans regia,25.5,31.1,40.3,35.1
32.9,Teak,Tectona grandis,22.2,36,34.5,38.7
32.7,Avodire,Turraeanthus africanus,24.4,32.1,38.2,36.2
32.6,Indian Silver Greywood,Terminalia bialata,28.6,39.2,31.1,31.4
32.6,Laurel Oak,Quercus laurifolia,25.3,36.3,35.2,33.4
32.5,Black Mesquite,Prosopis nigra,41.3,20.5,26.5,41.8
32.4,Koto,Pterygota macrocarpa,19.5,35.4,37.9,36.8
32.3,Swamp Chestnut Oak,Quercus michauxii,25.7,35.4,33.6,34.6
32.3,Caribbean Pine,Pinus caribaea,23.1,35.2,32.5,38.4
32.3,Western sheoak,Allocasuarina fraseriana,40.4,26.1,34.9,27.7
32.2,Red Oak,Quercus rubra,25.6,35.6,35.4,32.3
32.1,Rock Elm,Ulmus thomasii,27.7,30.4,36.5,33.8
32,Hububali,Loxopterygium sagotii,21.3,37.2,36,33.4
