Strength Index,Common Name,Scientific Name,Janka Index,MOE Index,MOR Index,Crush Index
31.8,Black Walnut,Juglans nigra,21,33.7,36,36.7
31.7,Green Ash,Fraxinus pennsylvanica,25.1,33.2,34.6,34
31.7,Muninga,Pterocarpus angolensis,28.6,24,35,39.2
31.6,Nigerian pearwood,Guarea cedrata,19.5,31.4,37,38.5
31.6,Bosse,Guarea cedrata,19.5,31.4,37,38.5
31.6,Black Oak,Quercus velutina,25.3,35,35.5,30.5
31.5,Sweet Cherry,Prunus avium,24,30.1,37,34.9
31.5,Blackheart Sassafras,Atherosperma moschatum,22.8,37.1,35.9,30.2
31.3,Pacific maple,Aglaia cucullata,21,35.4,32.1,36.7
31.3,Alaska Paper Birch,Betula neoalaskana,17,38.8,33.2,36
31.2,White Seraya,"Parashorea spp. (lucida, stellata)",18.3,37.4,31.9,37.2
30.9,Sycamore maple,Acer pseudoplatanus,21.9,28,34.9,38.9
30.9,Paldao,Dracontomelon dao,21.7,35.4,33.1,33.4
30.9,Western Larch,Larix occidentalis,17,38.1,31.5,36.9
30.7,Red Mulberry,Morus rubra,35.6,26,27.8,33.5
30.4,Chakte Kok,Simira salvadorensis,25.3,29.4,35.2,31.8
30.4,Mango,Mangifera indica,22.4,33.5,31,34.8
30.4,Iroko,Milicia excelsa,26.4,26.2,30.7,38.1
30.3,Blue Ash,Fraxinus quadrangulata,27.1,27.1,33.7,33.4
30.3,Black maple,Acer nigrum,24.7,32.3,32.4,31.7
30.1,Sessile Oak,Quercus petraea,23.4,29.9,34.5,32.7
30.1,English Oak,Quercus robur,23.4,30.5,34.5,31.9
30.1,Post Oak,Quercus stellata,28.3,29.3,31.7,30.9
30,Chestnut Oak,Quercus prinus,23.6,31.6,32.4,32.6
30,Tree of Heaven,Ailanthus altissima,29.9,32.3,26.1,31.7
30,Crab apple,Malus sylvestris,36.7,24.1,31,28.1
29.9,Wych Elm,Ulmus glabra,20.5,32.2,35,31.9
29.9,Chinaberry,Melia azedarach,20.5,24.8,34.6,39.6
29.8,Doi,Alphitonia zizyphoides,24,33,27.5,34.8
29.7,Parana Pine,Araucaria angustifolia,16.6,32.9,32.6,36.7
29.7,African Mahogany,Khaya senegalensis,22.3,30.3,32,34.1
29.7,Salmwood,Cordia alliodora,18.4,38.2,30.3,31.7
29.5,Koa,Acacia koa,24.4,29.5,30.5,33.8
29.5,White Cypress Pine,Callitris columellaris,28.7,26,27.5,36.1
29.4,Cedar Elm,Ulmus crassifolia,27.7,29,32.9,28.1
29.4,European Larch,Larix decidua,15.1,34.4,31.7,36.5
29.1,Dark Red Meranti,Shorea spp.,16.5,35.1,30.7,33.9
29,Shortleaf Pine,Pinus echinata,14,35.3,31.8,35
29,Red maple,Acer rubrum,19.7,32.7,32.6,31
28.9,West African albizia,Albizia ferruginea,21.2,31.4,28.7,34.4
28.9,Loblolly Pine,Pinus taeda,14,36.2,31,34.2
28.8,Khasi Pine,Pinus kesiya,13.6,35.9,30.4,35.4
28.8,Pear,Pyrus communis,35.1,20.8,28.9,30.2
28.7,New Guinea Walnut,Dracontomelon mangiferum,18.7,33.5,30.4,32
28.6,White Meranti,Shorea hypochra,21.8,29.1,30.9,32.7
28.6,Pond Pine,Pinus serotina,15.1,35.3,27.6,36.5
28.6,Tineo,Weinmannia trichosperma,21.4,31.1,31.7,30.2
28.5,Anigre,Pouteria altissima,20.4,31.5,28.8,33.1
28.4,Algarrobo Blanco,Prosopis alba,36,15,20.8,41.9
28.4,Oregon White Oak,Quercus garryana,34.8,19.9,23.7,35.3
28.2,Coffeetree,Gymnocladus dioicus,29.3,27.6,24.5,31.3
28.1,Black Cherry,Prunus serotina,19.7,29.2,29.6,34.1
28,Overcup Oak,Quercus lyrata,24.9,27.6,30.4,29.1
27.9,Hoop Pine,Araucaria cunninghamii,15.2,34.3,29.6,32.4
27.9,Douglas-Fir,Pseudotsuga menziesii,12.5,35.7,30.1,33.2
27.8,Madrone,Arbutus menziesii,30.8,23.1,24.3,32.8
27.6,Cucumbertree,Magnolia acuminata,14.2,36.9,29.6,29.7
27.5,Sweetgum,Liquidambar styraciflua,17.5,32.7,30.1,29.7
27.3,Oregon Ash,Fraxinus latifolia,24.3,26.2,30.7,28.2
27.3,African Juniper,Juniperus procera,18.4,28.6,27.8,34.4
27.2,Imbuya,Ocotea porosa,20,27,29.5,32.3
27.2,Common Lime,Tilia x europaea,14.1,34.1,29.8,30.7
27.1,Virginia Pine,Pinus virginiana,15.1,29.9,31.5,31.9
27.1,Red Elm,Ulmus rubra,17.7,29.2,31.5,30
27.1,New Zealand kauri,Agathis australis,14.8,34.6,30.3,28.7
27.1,Southern Red Oak,Quercus falcata,22.1,29,28.8,28.5
27.1,Queensland Maple,Flindersia brayleyana,16.7,31.1,28,32.5
27,Camphor,Cinnamomum camphora,19.6,33.6,27.8,27
26.9,Black Ash,Fraxinus nigra,17.5,31.8,30.4,27.8
26.8,Honduran Mahogany,Swietenia macrophylla,18.6,28.5,27.9,32.2
26.6,Tamarack,Larix larcina,11.8,32.7,27.6,34.4
26.6,Sourwood,Oxydendrum arboreum,19.4,30.4,27.6,29
26.6,African Walnut,Lovoa trichilioides,19.4,25.7,29.4,31.8
26.5,Paper Birch,Betula papyrifera,18.8,31.6,29.6,26.3
26.5,Norfolk Island Pine,Araucaria heterophylla,13.1,34.7,28,30.3
26.2,Monkey Puzzle,Araucaria araucana,7.7,33.6,34.2,29.4
26.2,Limba,Terminalia superba,13.6,29.9,30.1,31.2
26.2,Western Hemlock,Tsuga heterophylla,10.7,32.5,26.8,34.6
26,Table Mountain Pine,Pinus pungens,13.3,30.6,27.6,32.6
26,Idigbo,Terminalia ivorensis,17.4,26.1,28.7,31.7
25.9,European alder,Alnus glutinosa,13.1,31.7,32.2,26.7
25.9,Deglupta,Eucalyptus deglupta,13,31,27.5,32.3
25.8,Yellow Meranti,Shorea spp.,14.2,30.6,27.9,30.5
25.7,Sand Pine,Pinus clausa,14.9,27.4,27.6,33.1
25.7,Port Orford Cedar,Chamaecyparis lawsoniana,11.8,32.9,29.5,28.4
25.6,Cedar of Lebanon,Cedrus libani,16.9,28.6,28.4,28.5
25.5,Cerejeira,Amburana cearensis,16.2,31.3,24.7,29.7
25.4,Cape Holly,Ilex mitis,22.8,25.1,25.7,28.1
25.3,Tornillo,Cedrelinga catenaeformis,19.7,31.2,22.8,27.7
25.3,Sweetbay,Magnolia virginiana,16.6,32.7,25.7,26.2
25.2,Abura,Mitragyna ciliata (=Fleroya),16.9,26.8,28.1,29.2
25.2,Huon Pine,Lagarostrobos franklinii,19.1,25.7,26.1,29.8
25.1,Bur Oak,Quercus macrocarpa,28.5,18.7,25.7,27.4
25,Cuban Mahogany,Swietenia mahogani,19.2,26,25.3,29.5
24.9,Southern Magnolia,Magnolia grandiflora,21.2,27.1,26.5,25
24.8,Light Red Meranti,Shorea contorta,11,33,26.5,28.7
24.6,Bigleaf maple,Acer macrophyllum,17.5,28.3,25.1,27.7
24.6,Radiata Pine,Pinus radiata,14.4,28.5,27.3,28.1
24.5,Siberian Elm,Ulmus pumila,20.4,21.4,26.6,29.8
24.5,Peruvian Walnut,Juglans neotropica,19.8,20.9,26.4,31
24.5,Myrtle,Umbellularia californica,26.7,23,22.3,26
24.5,Red Pine,Pinus resinosa,11.2,32.5,25.9,28.4
24.5,Rubberwood,Hevea brasiliensis,19.9,25.1,24.3,28.6
24.3,Pumpkin Ash,Fraxinus profunda,20.5,24.1,26.2,26.3
24.3,Mountain Hemlock,Tsuga mertensiana,13.8,25.5,27.3,30.4
24.2,London plane,Platanus x acerifolia,19.4,24.6,25.5,27.5
24.2,Yellow silverballi,Aniba hypoglauca,22.3,25.2,22.4,26.9
24.1,Scots Pine,Pinus sylvestris,10.8,28.5,28.9,28.1
24.1,American Elm,Ulmus americana,17,25.7,28.2,25.3
24,Grey alder,Alnus incana,15.7,30.4,28,21.9
23.8,Yellow Cedar,Cupressus nootkatensis,11.6,27.6,26.2,29.7
23.5,Pacific silver fir,Abies amabilis,8.3,33.7,23.8,28.3
23.4,Yucatan Rosewood,Dalbergia tucurensis,25.4,20.7,23.6,23.8
23.3,Pitch Pine,Pinus rigida,12.5,27.8,25.4,27.6
23.2,Cypress,Taxodium distichum,10.1,28.1,24.8,30
23,Noble fir,Abies procera,7.9,32.2,25.3,26.5
22.9,Japanese Larch,Larix kaempferi,12,24.1,27.6,28
22.9,Spruce Pine,Pinus glabra,14.2,27.2,24,26.1
22.8,Sweet Chestnut,Castanea sativa,13.7,23.6,24.1,29.9
22.8,Austrian Pine,Pinus nigra,13.3,31.1,21.3,25.6
22.8,Water Tupelo,Nyssa aquatica,17.9,23.6,22.2,27.5
22.8,Hackberry,Celtis occidentalis,18.1,22.2,25.9,24.9
22.8,Sycamore,Platanus occidentalis,15.7,27.6,23.1,24.5
22.7,Holly,Ilex opaca,21.2,20.3,24,25.4
22.7,Yellow poplar,Liriodendron tulipifera,10.7,31.3,23.4,25.4
22.7,Sitka Spruce,Picea sitchensis,10.1,31.8,23.6,25.5
22.7,Alder-leaf Birch,Betula alnoides,17,23.3,20.3,30.2
22.5,Patula Pine,Pinus patula,10.9,28.6,27.3,23.3
22.5,Fijian kauri,Agathis macrophylla,17.3,27.6,19.5,25.7
22.5,Northern Silky Oak,Cardwellia sublimis,17.3,24.6,21.8,26.2
22.4,East Indian Kauri,Agathis dammara,12.2,25.9,22.4,29.3
22.1,Monkeypod,Samanea saman,18.6,21.2,21.8,26.8
22.1,Spanish Cedar,Cedrela odorata,12,25.3,23.9,27.2
22.1,Black Spruce,Picea mariana,10.3,30,23.4,24.7
22,Red alder,Alnus rubra,11.8,26.7,22.6,27
22,Australian Red Cedar,Toona ciliata,14.3,25.6,24.2,23.8
21.9,California red fir,Abies magnifica,9.8,29.1,24.2,24.7
21.9,Monterey Cypress,Cupressus macrocarpa,12.4,20.9,28.1,26.4
21.9,Southern Silky Oak,Grevillea robusta,18.2,21.3,25.3,22.8
21.8,White fir,Abies concolor,9.4,29.1,22.3,26.5
21.8,Staghorn Sumac,Rhus typhina,13.8,22.2,23.7,27.6
21.6,Southern Redcedar,Juniperus silicicola,12.2,21.7,21.5,31.1
21.6,Cascara Buckthorn,Rhamnus purshiana,21.6,16.8,19.5,28.4
21.6,Primavera,Roseodendron donnell-smithii,14.5,20.9,23.8,27.1
21.6,Jack Pine,Pinus banksiana,11.4,26,22.9,26.1
21.5,Mexican Cypress,Cupressus lusitanica,9.9,23.9,26.2,26
21.5,Pinyon Pine,Pinus edulis,17.7,21,17,30.2
21.3,Black Tupelo,Nyssa sylvatica,16.4,22.2,21.8,25
21.3,California Black Oak,Quercus kelloggii,22.7,17.3,19.3,26
21.2,Sassafras,Sassafras albidum,12.7,20.6,20.4,31.3
21,Red Spruce,Picea rubens,9.6,30.9,22,21.7
20.7,Grand fir,Abies grandis,9.6,30.2,19.6,23.6
20.7,Horse chestnut,Aesculus hippocastanum,16.7,18.6,22.5,25
20.4,Maritime Pine,Pinus pinaster,7.4,23.3,24.8,26.1
20.4,Western White Pine,Pinus monticola,8.1,28.5,22.3,22.7
20.4,Eastern Red Cedar,Juniperus virginiana,18.6,15,19.8,28.1
20.3,Gray Birch,Betula populifolia,15.5,21.3,22.6,21.7
20.3,Lodgepole Pine,Pinus contorta,9.4,25.7,21.5,24.5
20.3,Giant Chinkapin,Chrysolepis chrysophylla,14.9,23.4,25.1,17.7
20.2,Dutch Elm,Ulmus x hollandica,17.6,19.9,23,20.4
20.2,Bigtooth Aspen,Populus grandidentata,8.1,27.8,20.6,24.1
20,Okoume / Gaboon,Aucoumea klaineana,7.7,23.1,25.6,23.8
19.9,Jeffrey Pine,Pinus jeffreyi,9.8,23.4,21.2,25.4
19.9,Leyland Cypress,Cupressus x leylandii,8.2,17.5,28.7,25.3
19.8,Ponderosa Pine,Pinus ponderosa,9,24.6,21.5,24.2
19.7,Silver maple,Acer saccharinum,14.2,21,20.1,23.6
19.6,Queensland kauri,Agathis robusta,11.2,20.8,21.1,25.3
19.6,Norway Spruce,Picea abies,7.2,27.3,20.7,23.3
19.5,Redwood,Sequoia sempervirens,8.8,22.9,20.2,26.2
19.5,European silver fir,Abies alba,5.9,22.4,22,27.7
19.5,European Aspen,Populus tremula,7.2,27.4,20.3,22.8
19.4,English Elm,Ulmus procera,16.7,18.5,21.5,21
19.3,American Chestnut,Castanea dentata,10.7,23.1,19.2,24.2
19.3,Eastern Hemlock,Tsuga canadensis,9.8,22.4,20.1,24.7
19.2,Basswood,Tilia americana,7.9,28.5,19.5,20.9
19.2,Balsam fir,Abies balsamea,7.7,26.8,19.8,22.4
19.1,Guanacaste,Enterolobium cyclocarpum,9.2,23.1,19.3,24.6
18.9,Eastern Cottonwood,Populus deltoides,8.3,26.4,19,21.9
18.9,Espave,Anacardium excelsum,9.2,23.9,20.5,22
18.7,White Spruce,Picea glauca,9.4,25.1,19.4,20.9
18.7,Limber Pine,Pinus flexilis,8.3,21.7,20.6,24
18.6,Engelmann Spruce,Picea engelmannii,7.4,26.4,20.4,20
18.4,Pin Cherry,Prunus pensylvanica,10.1,24.1,19,20.3
18.3,Boxelder,Acer negundo,14.6,18.9,17.6,22.2
18.2,Subalpine fir,Abies lasiocarpa,6.6,25.3,18.7,22
18.1,Butternut,Juglans cinerea,9.6,22,17.8,23
18.1,Black Poplar,Populus nigra,8.9,18.8,21,23.6
17.9,Mexican alder,Alnus jorullensis,12.8,20.9,18.5,19.2
17.8,Eastern White Pine,Pinus strobus,7.2,23.4,19.2,21.3
17.5,Crack Willow,Salix fragilis,12.8,21.3,21.5,14.3
17.3,Black Cottonwood,Populus trichocarpa,6.6,24.1,19,19.7
17.3,Incense Cedar,Calocedrus decurrens,9.2,18.7,17.6,23.5
17.2,Batai,Falcataria moluccana,8.3,23.3,18.6,18.4
16.9,Nepalese alder,Alnus nepalensis,7.2,22.4,15.9,21.9
16.8,Indian pulai,Alstonia scholaris*,8.1,22.9,17.7,18.4
16.8,Sugar Pine,Pinus lambertiana,7.2,22.2,18.1,19.4
16.6,Jelutong,Dyera costulata,7.4,23,17.6,18.3
16.6,White Willow,Salix alba,11.3,20.7,18,16.3
16.4,Quaking Aspen,Populus tremuloides,6.6,22,18.7,18.3
16.3,Alligator Juniper,Juniperus deppeana,24.3,9.6,13.9,17.6
16.3,Northern Catalpa,Catalpa speciosa,10.9,22.7,21.5,9.9
16,"Cheesewood, emien",Alstonia congensis (and A. boonei),7.9,19.9,17.1,19.1
15.9,Obeche,Triplochiton scleroxylon,8.3,17.1,19.9,18.3
15.8,Andean alder,Alnus acuminata,8.3,20.9,16,18
15.8,Western Red Cedar,Thuja plicata,6.6,20.3,16.2,20
15.7,Siam balsa,Alstonia spatulata,8.8,18.7,15.7,19.5
15.6,Yellow buckeye,Aesculus flava (octandra),6.6,21.7,16.2,17.8
15.2,Black Willow,Salix nigra,8.3,18,17,17.4
14.4,Atlantic White Cedar,Chamaecyparis thyoides,6.6,16.1,14.2,20.8
14.3,Candlenut,Aleurites moluccanus,6.4,19.2,15.8,15.9
14.2,Balsam Poplar,Populus balsamifera,5.5,20.1,14.2,17
13.6,Gowen Cypress,Cupressus goveniana,11.3,9.7,18.3,15.1
13.4,Sugi,Cryptomeria japonica,5.9,20.3,10,17.2
12.3,Northern White Cedar,Thuja occidentalis,5.9,13.1,13.4,16.7
9.1,Paulownia,Paulownia spp.,5.4,9.2,10.6,11.4
3.7,Balsa,Ochroma pyramidale,0.4,7,3.2,4.1
0,Quipo,Cavanillesia platanifolia,0,0,0,0
